name,description,attributes/0/trait_type,attributes/0/value,attributes/1/trait_type,attributes/1/value,attributes/2/trait_type,attributes/2/value,attributes/3/trait_type,attributes/3/value,attributes/4/trait_type,attributes/4/value,attributes/5/trait_type,attributes/5/value,attributes/6/trait_type,attributes/6/value,image,animation_url
Lil Noun Spirited Vodka #267,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=266,267.jpg
Lil Noun Spirited Vodka #268,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=267,268.jpg
Lil Noun Spirited Vodka #269,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=268,269.jpg
Lil Noun Spirited Vodka #270,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=269,270.jpg
Lil Noun Spirited Vodka #271,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=270,271.jpg
Lil Noun Spirited Vodka #272,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=271,272.jpg
Lil Noun Spirited Vodka #273,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=272,273.jpg
Lil Noun Spirited Vodka #274,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=273,274.jpg
Lil Noun Spirited Vodka #275,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=274,275.jpg
Lil Noun Spirited Vodka #276,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=275,276.jpg
Lil Noun Spirited Vodka #277,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=276,277.jpg
Lil Noun Spirited Vodka #278,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=277,278.jpg
Lil Noun Spirited Vodka #279,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=278,279.jpg
